ID,sex,age,household,rurality,water (l),food,medication,tools,firstaid,sanitation,clothing,documents,status
47,Female,32,3,Urban,16,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
77,Male,42,3,Urban,0,No food,Medication,tools,First aid supplies,Sanitation,Clothing,Documents,Human
187,Male,18,3,Urban,0,No food,No medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Undead
179,Female,59,3,Rural,0,No food,No medication,tools,No first aid supplies,No sanitation,Clothing,,Undead
195,Female,67,2,Suburban,0,No food,No medication,No tools,No first aid supplies,No sanitation,,,Undead
168,Male,44,3,Urban,0,No food,No medication,tools,No first aid supplies,No sanitation,Clothing,,Undead
126,Female,31,4,Rural,0,No food,No medication,tools,First aid supplies,No sanitation,Clothing,,Undead
72,Male,40,3,Suburban,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
108,Female,61,3,Rural,0,Food,Medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
150,Female,66,2,Urban,8,No food,No medication,tools,First aid supplies,No sanitation,Clothing,,Undead
58,Male,35,5,Rural,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
131,Male,45,4,Urban,0,Food,Medication,No tools,No first aid supplies,No sanitation,Clothing,,Undead
93,Female,53,3,Rural,8,No food,Medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Human
23,Male,25,1,Rural,0,No food,No medication,tools,No first aid supplies,Sanitation,Clothing,Documents,Human
3,Male,18,4,Rural,16,Food,Medication,No tools,First aid supplies,Sanitation,Clothing,,Human
118,Female,75,1,Rural,8,Food,No medication,tools,First aid supplies,No sanitation,,,Human
162,Female,37,4,Suburban,0,No food,No medication,No tools,First aid supplies,Sanitation,Clothing,Documents,Undead
63,Female,36,3,Rural,8,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
193,Male,58,1,Urban,0,Food,No medication,tools,First aid supplies,No sanitation,,,Undead
55,Female,34,5,Rural,0,Food,Medication,No tools,No first aid supplies,Sanitation,Clothing,Documents,Human
8,Female,20,2,Rural,0,Food,No medication,No tools,No first aid supplies,Sanitation,Clothing,,Human
185,Female,71,1,Urban,0,No food,No medication,tools,First aid supplies,No sanitation,,,Undead
117,Male,74,1,Suburban,0,Food,Medication,tools,First aid supplies,No sanitation,Clothing,,Human
164,Male,39,3,Urban,8,No food,Medication,tools,No first aid supplies,Sanitation,,Documents,Undead
